Category,TypeId,Level,ItemName,Durability,CoreEffects,Effects
Talisman,151555,21,Crude Gold Talisman (Shock),21,,0B5691
Talisman,08989E,24,Gold Talisman (Fire),21,,0B5691
Talisman,151536,24,Gold Talisman (Ice),21,,0B5691
Talisman,151554,24,Gold Talisman (Shock),21,,0B5691
Talisman,08989F,27,Fine Gold Talisman (Fire),21,,0B5691
Talisman,151535,27,Fine Gold Talisman (Ice),21,,0B5691
Talisman,151553,27,Fine Gold Talisman (Shock),21,,0B5691
Talisman,0898A0,31,Crude Platinum Talisman (Fire),23,,0B5691
Talisman,151534,31,Crude Platinum Talisman (Ice),23,,0B5691
Talisman,151552,31,Crude Platinum Talisman (Shock),23,,0B5691
Talisman,0898A1,35,Platinum Talisman (Fire),23,,0B5691
Talisman,151533,35,Platinum Talisman (Ice),23,,0B5691
Talisman,151551,35,Platinum Talisman (Shock),23,,0B5691
Talisman,0898A2,41,Fine Platinum Talisman (Fire),23,,0B5691
Talisman,151532,41,Fine Platinum Talisman (Ice),23,,0B5691
Talisman,151550,41,Fine Platinum Talisman (Shock),23,,0B5691
Talisman,1F9D16,2,The Truth,20,,0B56911FF16E1FF16D1FF16C
